================================================================================
COMPLETE EARLYTHUNDER TOKEN SCORECARD - ALL 250 TOKENS
Old Prices from May 26, 2026 - Ready for Live Price Updates
================================================================================


================================================================================
HOLD CORE (7 tokens)
================================================================================

Symbol       | Old Price            | Trading Pair   
--------------------------------------------------------------------------------
ETH          | 2128.56              | ETH/USDT       
HYPE         | 62.82                | HYPE/USDT      
WSTETH       | 2560.00              | WSTETH/USDT    
BTC          | 75744.55             | BTC/USDT       
AAVE         | 86.83                | AAVE/USDT      
UNI          | 3.38                 | UNI/USDT       
MKR          | 1813.70              | MKR/USDT       

================================================================================
HOLD (26 tokens)
================================================================================

Symbol       | Old Price            | Trading Pair   
--------------------------------------------------------------------------------
SOL          | 86.21                | SOL/USDT       
SYRUP        | 0.216                | SYRUP/USDT     
GEOD         | 0.1357               | GEOD/USDT      
KMNO         | 0.0204               | KMNO/USDT      
ETHFI        | 0.38                 | ETHFI/USDT     
RETH         | 2316.50              | RETH/USDT      
CBETH        | 2395.82              | CBETH/USDT     
AERO         | 0.4342               | AERO/USDT      
MORPHO       | 2.34                 | MORPHO/USDT    
LINK         | 9.62                 | LINK/USDT      
VIRTUAL      | 0.7356               | VIRTUAL/USDT   
LQTY         | 0.254                | LQTY/USDT      
COW          | 0.1646               | COW/USDT       
FLUID        | 1.62                 | FLUID/USDT     
JUP          | 0.2036               | JUP/USDT       
RUNE         | 0.462                | RUNE/USDT      
CETUS        | 0.0256               | CETUS/USDT     
SUI          | 1.05                 | SUI/USDT       
LDO          | 0.3509               | LDO/USDT       
OKB          | 52.50                | OKB/USDT       
BNB          | 670.10               | BNB/USDT       
GMX          | 6.73                 | GMX/USDT       
DRIFT        | 0.03409              | DRIFT/USDT     
PAXG         | 4537.00              | PAXG/USDT      
CRV          | 0.2277               | CRV/USDT       
AR           | 14.50                | AR/USDT        

================================================================================
CAUTIOUS HOLD (38 tokens)
================================================================================

Symbol       | Old Price            | Trading Pair   
--------------------------------------------------------------------------------
INJ          | 5.70                 | INJ/USDT       
SKY          | 0.07052              | SKY/USDT       
ENS          | 6.40                 | ENS/USDT       
ACX          | 0.0414               | ACX/USDT       
AVAX         | 9.46                 | AVAX/USDT      
NEAR         | 2.66                 | NEAR/USDT      
BANANA       | 3.88                 | BANANA/USDT    
BGB          | 5.20                 | BGB/USDT       
ARB          | 0.1092               | ARB/USDT       
JTO          | 0.503                | JTO/USDT       
PENDLE       | 1.95                 | PENDLE/USDT    
SAFE         | 0.1456               | SAFE/USDT      
SNX          | 0.324                | SNX/USDT       
RAY          | 0.764                | RAY/USDT       
OLAS         | 0.78                 | OLAS/USDT      
AKT          | 0.8803               | AKT/USDT       
GNO          | 117.82               | GNO/USDT       
TAO          | 270.50               | TAO/USDT       
RENDER       | 2.21                 | RENDER/USDT    
BERA         | 0.3821               | BERA/USDT      
LEO          | 8.85                 | LEO/USDT       
TRX          | 0.3726               | TRX/USDT       
OP           | 0.1306               | OP/USDT        
POL          | 0.195                | POL/USDT       
CAKE         | 1.42                 | CAKE/USDT      
LPT          | 2.30                 | LPT/USDT       
GT           | 22.50                | GT/USDT        
ORCA         | 1.39                 | ORCA/USDT      
HNT          | 0.7775               | HNT/USDT       
TON          | 1.90                 | TON/USDT       
GRT          | 0.0269               | GRT/USDT       
XRP          | 1.36                 | XRP/USDT       
VELO         | 0.003958             | VELO/USDT      
MAV          | 0.01343              | MAV/USDT       
VRTX         | 0.015                | VRTX/USDT      
ENA          | 0.101                | ENA/USDT       
TIA          | 0.4477               | TIA/USDT       
CHZ          | 0.0356               | CHZ/USDT       

================================================================================
WATCH (74 tokens)
================================================================================

Symbol       | Old Price            | Trading Pair   
--------------------------------------------------------------------------------
COMP         | 19.61                | COMP/USDT      
PRIME        | 0.3747               | PRIME/USDT     
MNDE         | 0.04                 | MNDE/USDT      
KCS          | 10.50                | KCS/USDT       
STX          | 0.2451               | STX/USDT       
WOO          | 0.0173               | WOO/USDT       
IMX          | 0.1708               | IMX/USDT       
XMR          | 118.70               | XMR/USDT       
STG          | 0.1662               | STG/USDT       
JOE          | 0.0416               | JOE/USDT       
APT          | 0.953                | APT/USDT       
GNS          | 0.524                | GNS/USDT       
QNT          | 79.68                | QNT/USDT       
S            | 0.04779              | S/USDT         
ONDO         | 0.4382               | ONDO/USDT      
CFG          | 0.2835               | CFG/USDT       
KAS          | 0.03389              | KAS/USDT       
ADA          | 0.246                | ADA/USDT       
HBAR         | 0.0871               | HBAR/USDT      
TNSR         | 0.0382               | TNSR/USDT      
GRASS        | 0.4042               | GRASS/USDT     
YFI          | 2513.00              | YFI/USDT       
FTM          | 0.6994               | FTM/USDT       
MATIC        | 0.32                 | MATIC/USDT     
KNC          | 0.146                | KNC/USDT       
FET          | 0.2239               | FET/USDT       
DYDX         | 0.15407              | DYDX/USDT      
BICO         | 0.0265               | BICO/USDT      
IO           | 0.1527               | IO/USDT        
PERP         | 0.125                | PERP/USDT      
STORJ        | 0.0993               | STORJ/USDT     
ALCX         | 5.50                 | ALCX/USDT      
OM           | 0.5                  | OM/USDT        
XLM          | 0.1481               | XLM/USDT       
EIGEN        | 0.2012               | EIGEN/USDT     
PYTH         | 0.0402               | PYTH/USDT      
VELA         | 0.015                | VELA/USDT      
